/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
 -- forward : 0.18
 -- right : 0.77
 -- None : -3.20
 -- left : -9.87

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : -1.19
 -- left : -3.99

('left', 'green', 'forward', None, None)
 -- forward : 0.88
 -- right : 0.53
 -- None : -4.77
 -- left : -18.66

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : -0.98
 -- left : -3.96

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : -1.03
 -- left : -4.10

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : -8.13

('left', 'green', 'right', 'forward', None)
 -- forward : 0.54
 -- right : 0.00
 -- None : -2.64
 -- left : -4.07

('forward', 'red', 'left', 'right', None)
 -- forward : -2.12
 -- right : 0.64
 -- None : 1.77
 -- left : -4.83

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.10
 -- left : -3.55

('left', 'green', None, 'left', 'forward')
 -- forward : 0.52
 -- right : 0.41
 -- None : -3.19
 -- left : 2.17

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : -0.94
 -- left : 0.69

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.48
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -3.86
 -- None : 1.49
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -5.99
 -- right : 1.64
 -- None : 0.11
 -- left : -3.79

('left', 'red', 'left', 'right', 'right')
 -- forward : -1.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : -8.11

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -2.01
 -- right : 0.00
 -- None : 0.66
 -- left : -3.65

('right', 'green', None, 'right', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

('left', 'red', 'left', 'left', None)
 -- forward : -4.91
 -- right : 0.87
 -- None : 0.00
 -- left : -3.69

('left', 'green', None, 'right', None)
 -- forward : 0.43
 -- right : 0.22
 -- None : 0.00
 -- left : 1.61

('forward', 'green', None, None, None)
 -- forward : 2.00
 -- right : 0.70
 -- None : -4.98
 -- left : 0.78

('left', 'green', None, 'left', None)
 -- forward : 0.39
 -- right : 0.79
 -- None : -3.94
 -- left : 1.70

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.72
 -- right : 0.14
 -- None : 0.00
 -- left : -4.02

('left', 'green', None, None, None)
 -- forward : 0.62
 -- right : 0.86
 -- None : -4.58
 -- left : 2.02

('right', 'green', 'left', None, 'forward')
 -- forward : -0.09
 -- right : 1.17
 -- None : -1.03
 -- left : 0.19

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.50
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -31.58
 -- right : 1.74
 -- None : 0.40
 -- left : -19.65

('left', 'red', 'left', None, None)
 -- forward : -10.00
 -- right : 0.92
 -- None : 1.77
 -- left : -10.29

('forward', 'red', 'left', 'right', 'left')
 -- forward : -2.18
 -- right : 0.22
 -- None : 1.76
 -- left : -3.53

('forward', 'red', None, 'right', None)
 -- forward : -3.53
 -- right : 0.54
 -- None : 1.87
 -- left : -5.54

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.27
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : -8.07

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : -2.08

('left', 'green', None, 'right', 'forward')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 1.69

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.24
 -- right : 0.21
 -- None : 0.00
 -- left : 1.50

('forward', 'green', 'forward', None, None)
 -- forward : 2.02
 -- right : 0.67
 -- None : -4.16
 -- left : -18.94

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 1.51
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.50
 -- right : -0.05
 -- None : -0.88
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.84
 -- right : 0.00
 -- None : -1.12
 -- left : 0.39

('left', 'red', 'right', None, None)
 -- forward : -5.06
 -- right : 0.41
 -- None : 2.02
 -- left : -31.68

('right', 'red', 'left', None, 'forward')
 -- forward : -14.27
 -- right : -6.91
 -- None : 0.83
 -- left : -7.82

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.91
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.79
 -- right : 0.48
 -- None : 0.00
 -- left : 0.54

('forward', 'red', None, None, 'forward')
 -- forward : -37.33
 -- right : -11.95
 -- None : 1.65
 -- left : -26.98

('forward', 'green', None, 'right', 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.35

('forward', 'red', None, 'left', 'forward')
 -- forward : -33.25
 -- right : -6.95
 -- None : 2.07
 -- left : -8.05

('right', 'green', 'forward', 'left', None)
 -- forward : -0.24
 -- right : 1.85
 -- None : -0.99
 -- left : -7.11

('forward', 'green', None, 'right', None)
 -- forward : 1.53
 -- right : 0.51
 -- None : -0.99
 -- left : 0.10

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.07
 -- right : 0.00
 -- None : -1.68
 -- left : 0.21

('left', 'red', 'right', 'left', 'left')
 -- forward : -1.81
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.17

('forward', 'red', None, 'forward', 'forward')
 -- forward : -19.79
 -- right : -10.03
 -- None : 1.93
 -- left : -7.90

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -1.10
 -- left : -4.01

('left', 'green', 'forward', None, 'right')
 -- forward : 0.27
 -- right : 0.85
 -- None : -0.98
 -- left : -3.99

('right', 'red', 'forward', 'right', 'left')
 -- forward : -1.97
 -- right : 0.00
 -- None : 0.00
 -- left : -2.19

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -8.15
 -- right : -3.94
 -- None : 0.00
 -- left : -8.11

('forward', 'red', 'left', 'right', 'right')
 -- forward : -2.17
 -- right : 0.00
 -- None : 0.00
 -- left : -1.91

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.86
 -- None : -0.81
 -- left : 0.18

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : -0.14

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.13
 -- left : -4.13

('right', 'red', 'left', 'right', None)
 -- forward : -2.05
 -- right : 1.56
 -- None : 0.00
 -- left : -2.11

('right', 'red', 'forward', None, 'left')
 -- forward : -2.06
 -- right : 2.00
 -- None : 0.13
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -7.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.01
 -- None : 1.54
 -- left : -7.90

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -7.96
 -- right : 0.00
 -- None : 0.00
 -- left : -7.82

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -8.19
 -- right : -3.83
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.04
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.32
 -- right : 1.81
 -- None : 0.80
 -- left : -9.30

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -7.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('forward', 'red', 'forward', 'forward', None)
 -- forward : -26.94
 -- right : 0.09
 -- None : 2.19
 -- left : -23.60

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 1.87
 -- left : -8.10

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.90
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.29
 -- left : -2.16

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -1.85
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.30
 -- right : 0.67
 -- None : -1.04
 -- left : 1.76

('left', 'red', 'forward', 'right', 'left')
 -- forward : -1.97
 -- right : 0.00
 -- None : 0.00
 -- left : -2.00

('left', 'red', None, 'forward', None)
 -- forward : -23.52
 -- right : 0.25
 -- None : 1.87
 -- left : -23.73

('left', 'red', 'left', None, 'right')
 -- forward : -3.89
 -- right : -0.18
 -- None : 1.94
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.08

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : -3.62

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : -1.80

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : -2.95
 -- left : 0.81

('forward', 'green', None, 'right', 'left')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.21
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -3.74
 -- right : 0.79
 -- None : 0.00
 -- left : -3.64

('forward', 'red', 'right', 'forward', None)
 -- forward : -8.06
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.11
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -1.99
 -- right : 1.61
 -- None : 0.21
 -- left : -8.17

('right', 'green', None, 'left', None)
 -- forward : 1.04
 -- right : 2.01
 -- None : -3.68
 -- left : 0.84

('forward', 'red', 'right', 'left', None)
 -- forward : -1.89
 -- right : 0.77
 -- None : 0.00
 -- left : -7.98

('right', 'red', 'left', None, 'right')
 -- forward : -3.60
 -- right : 0.21
 -- None : 1.01
 -- left : -3.40

('forward', 'red', None, 'left', 'left')
 -- forward : -4.64
 -- right : 1.00
 -- None : 0.27
 -- left : -1.89

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : -2.75
 -- left : 1.88

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.88
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.24
 -- right : 0.67
 -- None : -2.43
 -- left : -7.15

('left', 'red', None, None, 'forward')
 -- forward : -33.66
 -- right : -14.78
 -- None : 1.63
 -- left : -23.81

('left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.06
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.17
 -- right : 0.07
 -- None : -2.91
 -- left : 1.98

('right', 'green', 'right', 'forward', None)
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : -9.59

('right', 'red', None, 'forward', 'left')
 -- forward : -7.91
 -- right : 1.73
 -- None : -0.03
 -- left : -7.85

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : -3.99

('left', 'green', 'forward', 'left', None)
 -- forward : 0.48
 -- right : 0.00
 -- None : -1.03
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -38.12
 -- right : 0.75
 -- None : 1.83
 -- left : -29.19

('left', 'red', None, None, None)
 -- forward : -9.83
 -- right : 0.94
 -- None : 1.55
 -- left : -9.71

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.11
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.71
 -- right : 0.86
 -- None : -4.81
 -- left : 1.86

('left', 'red', None, None, 'right')
 -- forward : -6.13
 -- right : 0.91
 -- None : 0.00
 -- left : -4.59

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.43
 -- None : -0.93
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -6.70
 -- right : 0.00
 -- None : 1.35
 -- left : -1.99

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.68
 -- right : 0.10
 -- None : -2.02
 -- left : 0.20

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

('forward', 'red', 'right', None, None)
 -- forward : -6.73
 -- right : 0.30
 -- None : 2.04
 -- left : -19.36

('forward', 'red', 'left', 'left', None)
 -- forward : -4.74
 -- right : 0.69
 -- None : 1.70
 -- left : -6.75

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : -4.01

('right', 'red', 'forward', 'left', 'left')
 -- forward : -2.13
 -- right : 0.00
 -- None : 0.02
 -- left : -1.91

('left', 'red', 'left', 'forward', 'right')
 -- forward : -8.15
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : -7.12

('left', 'red', None, 'left', 'left')
 -- forward : -3.52
 -- right : 0.00
 -- None : 1.63
 -- left : -5.87

